Experiment  : experiment_paddle_05
OCR Engine  : PaddleOCR (Experiment 2v1)
Corrector   : Partial (Levels 1+2 only)
Evaluator   : LLM-Assisted (Phi-4 Mini)
Schema      : nutrient|quantity|unit|context
Timestamp   : 2026-04-02T06:08:53.833381
Notes       : Fix evaluator: strip_serving greedy + nutrient ratio + prompt rules

Full Tuple Precision : 5.1%
Full Tuple Recall    : 3.4%
Full Tuple F1        : 4.1%
Nutrient F1          : 0.680
Unit Acc             : 79.6%
Context Acc          : 59.5%

LLM calls    : 334
Fast hits    : 26
Eval time    : 606.5s
