Experiment  : experiment_paddle_09
OCR Engine  : PaddleOCR (Experiment 2v1)
Corrector   : Partial (Levels 1+2 only)
Evaluator   : LLM-Assisted (Phi-4 Mini)
Schema      : nutrient|quantity|unit|context
Timestamp   : 2026-04-04T22:50:05.206901
Notes       : dual 3f/4f metrics — context cost isolation — evaluator only change

Full Tuple Precision : 6.2%
Full Tuple Recall    : 4.0%
Full Tuple F1        : 4.9%
Nutrient F1          : 0.680
Unit Acc             : 51.6%
Context Acc          : 40.9%

LLM calls    : 334
Fast hits    : 26
Eval time    : 3090.5s
